Task_1,Task_2,Average_Euclidean_Distance,Average_Hamming_Distance,Average_Manhattan_Distance
67,89,4.153820692242856,0.09557751608535368,17.299530411449016
67,57,4.1668513214158365,0.096124195732316,17.398479427549194
67,6,4.101348920698445,0.09316870443623523,16.86353550295858
67,28,4.131904874241954,0.09468470184797104,17.137931034482758
67,9,4.096175158752559,0.09294891917474792,16.82375437062937
67,24,4.165751750077349,0.0961066853430705,17.395310047095762
67,27,4.157755109204805,0.09574989927199871,17.330731768231768
67,59,4.164250404221185,0.09600976072296305,17.377766690856312
67,70,4.124707837696805,0.09432809580703878,17.07338534107402
67,92,4.091944233842684,0.09292853616159596,16.820065045248867
67,18,4.064243491750968,0.0916817988641193,16.594405594405593
67,10,4.103834698593563,0.09328673033174172,16.88489819004525
90,91,4.184498782946211,0.0969160003660364,17.541796066252587
90,22,4.1649254316991415,0.09602467664255915,17.38046647230321
90,89,4.1534919932659955,0.09559601818370929,17.302879291251383
90,57,4.132680887536727,0.09460943570541411,17.124307862679956
90,6,4.146304549897442,0.09516726367555095,17.225274725274726
90,28,4.174756316971991,0.09647642634878296,17.46223316912972
90,9,4.148217989866374,0.09525005381358974,17.24025974025974
90,24,4.164319863470674,0.0960032000171813,17.376579203109817
90,27,4.1632830212216,0.09605127837172034,17.385281385281385
90,59,4.133974178016814,0.09466476051485954,17.134321653189577
90,70,4.155222447025367,0.09568236759939043,17.318508535489666
90,92,4.163154697653943,0.09596739248185461,17.370098039215687
90,18,4.154203140866031,0.09558489392743537,17.3008658008658
90,10,4.154058643944691,0.09551279075165976,17.287815126050422
91,22,4.1792818246174335,0.09668324452048413,17.49966725820763
91,89,4.165742085723656,0.09608769670798675,17.391873104145603
91,57,4.183779222721589,0.09689317296895687,17.537664307381192
91,6,4.1831592428458,0.09685754232955769,17.531215161649943
91,28,4.1748509580182285,0.09648214566749776,17.46326836581709
91,9,4.180852902413923,0.09675537200008735,17.51272233201581
91,24,4.178858065516861,0.09666424821189586,17.49622892635315
91,27,4.1372950854054995,0.09481467067642903,17.161455392433652
91,59,4.179526619437155,0.09670774432443946,17.504101722723544
91,70,4.154837084226731,0.09558826861978163,17.301476620180477
91,92,4.157170216924466,0.09572379576380156,17.326007033248082
91,18,4.140537269979041,0.09502271089467822,17.199110671936758
91,10,4.180966160216266,0.0967552917155332,17.51270780051151
22,89,4.172776472815539,0.09638091392280926,17.444945420028475
22,57,4.1672459040478556,0.09614098755267238,17.4015187470337
22,6,4.121713491322563,0.09418429505248763,17.04735740450026
22,28,4.013292022373019,0.09044093918763922,16.3698099929627
22,9,4.124934303984564,0.09431087854529052,17.070269016697587
22,24,4.057370348211667,0.09183673469387756,16.622448979591837
22,27,4.180784627813844,0.0967429233299117,17.51046912271402
22,59,4.1676919852103484,0.09616546503934628,17.40594917212168
22,70,4.139237929215101,0.09507570358488437,17.208702348864072
22,92,4.0996309585046085,0.09380658340684339,16.978991596638654
22,18,4.194205143629174,0.09736672167611393,17.623376623376622
22,10,4.121389310003157,0.0941829770582266,17.047118847539014
89,57,4.156375470083206,0.09566317764716781,17.315035154137373
89,6,4.1756840336468155,0.0965170638175906,17.4695885509839
89,28,4.166615400454579,0.09610800728377943,17.395549318364075
89,9,4.176998656323058,0.09657192832864167,17.479519027484145
89,24,4.160923193578637,0.09585517362540544,17.349786426198385
89,27,4.154043952208912,0.09559754776894697,17.3031561461794
89,59,4.155632339221367,0.09562871667567678,17.308797718297498
89,70,4.1442499806791,0.09523720057503168,17.237933304080737
89,92,4.1537412933190385,0.09554194284677765,17.293091655266757
89,18,4.139529956493718,0.09492425215796665,17.181289640591967
89,10,4.179242879202518,0.09667374594704899,17.49794801641587
57,6,4.180600378261199,0.096757561681113,17.513118664281453
57,28,4.166422363057618,0.09610246913033269,17.394546912590215
57,9,4.185306282154344,0.09696541413103149,17.5507399577167
57,24,4.1547361203041815,0.09557591506344282,17.29924062648315
57,27,4.17616599987058,0.09654074564777378,17.473874962247056
57,59,3.989099266315142,0.08862476030244922,16.04108161474331
57,70,4.17105517911154,0.09631053651039155,17.43220710838087
57,92,4.172085525844811,0.09636198048537158,17.44151846785226
57,18,4.184824873279901,0.0969362129583124,17.545454545454547
57,10,4.188213358947185,0.09708565425399249,17.57250341997264
6,28,4.138288807432945,0.0948581170528208,17.169319186560564
6,9,2.9181458157302,0.052677755025821324,9.53467365967366
6,24,4.158691212950222,0.09576716364403816,17.333856619570906
6,27,4.1718209762087435,0.09634380352612397,17.43822843822844
6,59,4.1817287658514415,0.09680469466250766,17.521649733913886
6,70,4.155665741678151,0.09561058143357735,17.305515239477504
6,92,4.06166690616497,0.09142063115088789,16.547134238310708
6,18,4.006296549813733,0.08897088178856134,16.103729603729604
6,10,2.9403626338754023,0.053325750189578594,9.651960784313726
28,9,4.139036997836549,0.09489686347183013,17.176332288401255
28,24,4.080327930455767,0.09266682477906385,16.772695285010556
28,27,4.179312443870759,0.09668137159087815,17.499328257948946
28,59,4.164497912851736,0.09601739055417563,17.37914769030579
28,70,4.140363459947051,0.09512144271864902,17.21698113207547
28,92,4.089660360567194,0.09328947810787488,16.885395537525355
28,18,4.150272437605175,0.09538613415542353,17.264890282131663
28,10,4.139695085816039,0.09493124740846998,17.18255578093306
9,24,4.161992957329698,0.0959086296497504,17.359461966604822
9,27,4.172200863311429,0.09636220133457701,17.441558441558442
9,59,4.186206455168979,0.09700610293490518,17.558104631217837
9,70,4.155199209437855,0.09559882679605394,17.303387650085764
9,92,4.047117693212224,0.0909220167223092,16.456885026737968
9,18,3.979883580168553,0.08807246244463722,15.941115702479339
9,10,2.8949272947329012,0.05194330369013501,9.401737967914439
24,27,4.175901266257615,0.09652657073448594,17.471309302941957
24,59,4.157614007104664,0.09570621222532587,17.32282441278398
24,70,4.161993828101394,0.09592825976424135,17.363015017327687
24,92,4.133185602278457,0.09485575998355145,17.168892557022808
24,18,4.181021339135697,0.09677477218913683,17.516233766233768
24,10,4.162801773147409,0.0959472186664721,17.366446578631454
27,59,4.1731582958928986,0.09640112311330908,17.448603283508945
27,70,4.152345886546422,0.09554518243145367,17.293678020093115
27,92,4.162650319154776,0.0959311650325625,17.36354087089381
27,18,4.137672663610687,0.09480976080674723,17.160566706021253
27,10,4.174058474824369,0.09644872514550772,17.4572192513369
59,70,4.168871343104828,0.09620861516553934,17.41375934496262
59,92,4.174417180430524,0.0964635671844053,17.45990566037736
59,18,4.187176302703795,0.09703571733176652,17.563464837049743
59,10,4.189311450498017,0.09713118021106076,17.580743618201996
70,92,4.107565921927336,0.09356470097681521,16.935210876803552
70,18,4.087399514946826,0.09255802052633075,16.753001715265867
70,10,4.1596111095297195,0.09580055309938007,17.33990011098779
92,18,3.4845134377215645,0.0728683487458268,13.189171122994653
92,10,4.062931325188191,0.09148043357739587,16.55795847750865
18,10,4.0100681374450575,0.08910686323750996,16.128342245989305
