Task_1,Task_2,Average_Euclidean_Distance,Average_Manhattan_Distance,Average_Euclidean_Distance_after_Scaling,Average_Manhattan_Distance_after_Scaling
11,21,20.821628839043296,32.76667695664428,1.2627226185755935,4.397584999976619
11,22,16.475822467209316,27.312586897789853,1.2391129129712821,4.30011926427025
11,23,7.621130587276847,11.381728661048097,1.1686624587796945,3.993174413046293
11,24,10.966372461447166,18.24119122252694,1.2483154529945768,4.3984025466986605
11,25,28.015979304935396,39.48623951441929,1.1948122344849157,4.106537749371036
11,26,12.673100810181001,21.6682334349097,1.2323261343614849,4.301218631150417
11,27,11.579505695821585,18.448997435928543,1.153590281924408,3.999661072219834
11,28,16.640380287386563,26.97110852902336,1.2014740239037287,4.105733012914887
11,29,10.748132295163252,16.716979881924605,1.1660458620168241,3.9918064769111243
11,30,16.39144176377512,24.699796155402577,1.300530773672423,4.795876657170491
11,31,12.257936206635403,20.954309207190633,1.1361701225958125,3.922495285302073
11,32,13.850446733785267,21.495639403498352,1.215586020036054,4.16020584277743
11,33,12.433415732535698,21.422831798644122,1.1831193239376052,3.990052744546761
11,34,12.047991767354993,19.279543738714555,1.178433940037469,4.052823770163649
11,35,36.047642508593945,53.20728421140273,1.167205819421825,4.099102623290687
11,36,18.942312040605934,30.857648065384787,1.3343603870027907,4.7377493766762555
11,37,23.567537289332964,35.76255069406212,1.1941787899380367,4.261600649689092
11,38,6.144258414369282,9.761186678771521,1.1457913808307019,3.93549910218101
11,39,20.883618749296645,31.629253440910105,1.246352411458042,4.517810658268929
11,40,6.875764342149621,10.821768071747295,1.1835758454066798,4.141227025362588
11,41,25.744395864577818,40.74515650893719,1.1651880841048723,4.046907951877281
11,42,11.757323511046144,17.1675709595971,1.1414961065751785,4.051096826908935
12,13,7.2766603299656785,11.788160401119827,1.1462680236115375,3.8598307169463046
12,14,9.914693705303531,16.03998174178601,1.2521657201338212,4.426863729215674
12,15,8.787611778635453,13.577705794531077,1.3125669485297549,4.350369221118836
12,16,10.707848111043583,16.87798885445889,1.196960629121934,4.14869253128212
12,17,13.518379902058173,21.64643532168873,1.1369757323367438,3.8533952730079846
12,18,20.613325578829045,31.88669699854918,1.2385342830996433,3.9755856437132304
12,19,4.995055817122993,8.397404867460697,1.3131517711881284,4.366070096694039
12,20,9.723639837387251,15.79716302062073,1.1744117580748634,3.970535677983607
12,21,20.498875638105908,31.768563797370263,1.193677000739801,4.148445234040728
12,22,17.258222272968357,28.591340586133178,1.1954003841075134,4.035219880938359
12,23,5.88838004708372,9.130297015704322,1.3088764584729173,4.4809969661609586
12,24,9.329025807288097,15.32369112775641,1.3231010623861772,4.637960198513853
12,25,27.458567715983797,39.07506191276804,1.1602287344976898,3.904590113163477
12,26,12.330515058297902,20.67908007658519,1.2184042913350284,4.034548686914397
12,27,11.429457976149608,18.484804299797148,1.2968250751435693,4.375377379259478
12,28,16.88518934617295,26.193447521559495,1.3226252809258539,4.464189370318442
12,29,11.28378476184404,18.089630775893973,1.1832642193944953,4.073559091137882
12,30,16.21478357551231,25.330238839506748,1.2495812565462596,4.415231555043235
12,31,12.449017542035554,20.14702463961251,1.311129889653682,4.522747561746917
12,32,13.769414415114525,20.959163044926438,1.2293652224533542,4.226239995166299
12,33,12.503004496989371,20.530475126974732,1.1840017246960577,3.922658036867886
12,34,11.873489613221972,18.99778338293609,1.1492542053159767,3.8599141122744736
12,35,35.81576949465891,52.434481600694426,1.1435784309572423,3.793478004148743
12,36,17.49808344775396,29.478882558883576,1.3597831038870185,4.703046607787423
12,37,23.672223928746924,36.67681604577236,1.2748502520197107,4.361829552018955
12,38,5.644501343300047,9.272937439969263,1.3157852282766447,4.553458936932259
12,39,21.079097961761523,32.892295408034116,1.2370754506122077,4.278322259104899
12,40,5.138893345844813,8.108042278209162,1.1748850792343128,3.9615986348141408
12,41,25.857432571061807,40.14716663935316,1.2539671284531293,4.248985498803262
12,42,11.438773645544943,17.822351093679753,1.1893234307561313,4.088226118546507
13,14,13.486745578083562,21.485336974125524,1.1039740000756657,3.7282895892535763
13,15,12.108146742936684,19.701807154734016,1.2711814674587445,4.045363773130871
13,16,15.095469175875202,24.212624993813407,1.2110717093609265,4.2406170495373665
13,17,11.156539357833132,17.7654669243626,1.0289757137246849,3.346317958571412
13,18,25.207771082350682,38.62906161792091,1.2053202337418625,3.7987914585655838
13,19,6.315294439641903,10.260298848878737,1.3258098464920711,4.4297214520453565
13,20,14.376642074462259,23.022655369578892,1.0630218672470553,3.486607299841082
13,21,16.54230797444033,26.51426865339431,1.2421182569811635,4.386661556613734
13,22,21.36368010957589,34.66953049499043,1.2351945698220526,4.215315404324752
13,23,8.2802164118769,13.179812383981625,1.2724840379787872,4.3228566195658615
13,24,13.451981984897879,22.261148816873852,1.3888486558886333,4.9500114792777055
13,25,23.364843336130694,33.997940745993304,1.1358438436705254,3.837917734202267
13,26,10.124647354836602,16.929722983333793,1.2111782156176973,4.000853082438038
13,27,15.94984289796784,25.34702167973976,1.220108905878088,3.9627686359414063
13,28,13.720280792118718,21.95699548355277,1.2390851601964152,4.0773369191578235
13,29,8.72163245739219,14.150384333906251,1.1702841933050776,3.9592105057530467
13,30,12.981989095379555,20.915633330422335,1.1030300945207991,3.7422238480735146
13,31,10.820874767894578,17.57449653303846,1.2385947753304298,4.21273125766389
13,32,18.31845984847148,28.004537332026167,1.2229914403905329,4.212793729441927
13,33,10.329085227405393,16.797203384525133,1.165459347746885,3.8009761288509503
13,34,9.231923985313335,15.273416102046362,1.088775064151721,3.629364887975717
13,35,31.484318620893244,47.15748882149242,1.1742675119609791,3.8728126705943486
13,36,16.48847587461764,26.070655813673866,1.4390470730404796,5.034761769922136
13,37,19.724181615600468,31.077022547488518,1.1909325240316628,3.9051775747745867
13,38,6.177539944073682,10.138938551689836,1.2501239450535568,4.194921529057741
13,39,17.06879008386235,27.20931766284091,1.1331636842254007,3.766122108539315
13,40,6.837668059138314,10.816143566273896,1.1026261617710993,3.5739057520745714
13,41,21.70751128346093,34.7827154857316,1.1877430702780718,3.972303926996637
13,42,8.889065057520149,14.344858891164288,1.0973953768271067,3.632471619886852
14,15,7.563355276658976,12.314952860757403,1.1205332825957868,3.7470834613897326
14,16,9.665770066640174,15.696864187758951,1.382346311044689,5.138876655191313
14,17,19.72465079019412,30.20964386138991,0.8361481971499787,2.5887128491258187
14,18,13.6974459345552,21.40137891778478,1.0963617957471907,3.491456340211859
14,19,11.847318602998287,19.48524485423792,1.3386901476634046,4.879761361842404
14,20,7.2894553066470875,12.253356643917911,1.034522303919192,3.4041049233502374
14,21,28.3511944071687,45.5921269898667,1.4487367449734014,5.416658954556182
14,22,10.581780353980227,16.536497109713757,1.416842005860611,5.181892206486484
14,23,9.972578922152856,14.964751914083546,1.363479450954746,4.971771814006749
14,24,11.434253054182877,18.226526837541478,1.6094740280026003,6.15933631653294
14,25,35.03472757144793,52.08084427056169,1.240798325549989,4.506980902295091
14,26,20.173105125692615,34.454352389020364,1.180835135738922,4.0337102767465405
14,27,7.362361273646586,12.099057824752053,1.1533858052239379,3.844596148560879
14,28,24.452297995445317,39.751042267538416,1.2522700391703805,4.311299176315158
14,29,18.225145887370488,28.40247081992822,1.2603432308826577,4.47422308506275
14,30,23.559372038703845,36.354623291226666,0.7700521048444049,2.0715563500640326
14,31,19.7318125261839,33.35309539479864,1.2888127534830742,4.604920975455286
14,32,9.229678389031797,14.743979206487332,1.3767341983536587,5.077744335125046
14,33,20.168345712828344,34.169505152933006,1.1946389148168357,4.234237297616937
14,34,19.552679451606565,31.685188638110617,1.1401996016513685,3.9744746264826194
14,35,43.43467463315164,65.98176866628208,1.124768581466946,3.9265884278876397
14,36,24.924291668579176,43.42189840570736,1.564673370325587,5.807501912179782
14,37,31.019908980344557,47.49040309330462,1.001048364687953,3.298261730609573
14,38,12.782880652068561,21.007468666961607,1.2731446205662307,4.41262233751697
14,39,28.290457844266317,43.16056865131684,0.855124111433813,2.5124047908883287
14,40,11.539294125307741,18.562444087749586,0.938057978236042,3.054575233369863
14,41,33.46903052453612,53.370498404714354,1.1814041236534303,4.189027113370899
14,42,18.806641639269667,29.02395132533235,0.9350374799891196,3.11061453766514
15,16,10.246411988777277,16.625572240949626,1.3133756962793446,4.497664123326639
15,17,18.010793832799546,28.42194277068279,1.0673215701669554,3.45438270044679
15,18,15.890893234839568,25.35120361316572,1.1528984754200147,3.7381124769011413
15,19,10.86643241701632,17.921116274361143,1.1817478929950733,4.074660535648718
15,20,7.537071322037892,12.571260973068576,1.1307187236329024,3.567057036831736
15,21,26.90005530034386,44.38238740339132,1.40218270745219,4.882889213945674
15,22,11.151022144294876,17.211431386148853,1.3235269477206804,4.596484365863223
15,23,8.461260322284943,12.638725734299687,1.2423354654665428,4.269094817882198
15,24,11.939134842172123,16.507344167413933,1.3740316830011392,4.942927312678598
15,25,33.30710882926306,50.887653339991736,1.2150326293805631,4.116260083847801
15,26,19.198337095385266,33.24049370857774,1.1671594073107963,3.988587249120027
15,27,7.791808625601616,12.913750182624819,1.0803113256589858,3.5972859306777
15,28,23.161690570706863,38.57897854743347,1.1762594711421357,3.88203327540156
15,29,16.631685100395572,27.065723185312603,1.220747658978601,4.0487107554426505
15,30,21.9173093385956,35.01058647606893,1.1423124749882525,3.807173337244183
15,31,18.78816556133624,32.09359993367671,1.1902676321972994,4.013680319532858
15,32,10.392949551366279,16.911660619253617,1.2998730711025681,4.434474409682947
15,33,19.177001237504886,32.94898788360787,1.142750461985115,3.755629979724061
15,34,18.231336629449306,30.513752358196587,1.1944054110121654,3.919626458050859
15,35,41.69547537537957,64.84649899734605,1.1373401527435985,3.906501866009728
15,36,24.78123952961951,42.30195301536672,1.363199542590169,4.895532083157871
15,37,29.368186323513452,46.12122774574675,1.090594543094811,3.712882979790177
15,38,11.734424431544804,19.802845697412586,1.153296382853207,3.8555396380369182
15,39,26.537039967696586,41.69071522945034,1.0999372745969958,3.661096518748495
15,40,10.534156980783965,16.424333301312423,1.0803952257042013,3.5143604988504427
15,41,31.944167642249006,52.191210024273786,1.1506028029983186,3.8763668167828422
15,42,17.239224308722928,27.80719465946107,1.0670796191832983,3.551061594708214
16,17,23.156477531054133,36.9975569246095,1.2233298626759166,4.360203313236753
16,18,12.879203295726946,19.58544620890039,1.3084348390982656,4.523813230562241
16,19,12.268361531123231,19.548753433579375,1.2645939110256492,4.350040425902516
16,20,5.315425961800806,8.618855289473286,1.15474513360402,4.022353612123678
16,21,29.86046033619212,44.61266562761517,1.2198927324046807,4.28172708815843
16,22,12.88206043303993,19.678783122089804,1.1981963577892714,4.164427602479257
16,23,9.509834898061442,15.588397206068054,1.233534161694789,4.242940460596372
16,24,7.374491019429804,11.931713818253437,1.2548490673458768,4.397849953493869
16,25,36.303943043398206,52.98097081476752,1.177353998378948,4.071942196062211
16,26,21.25294007854577,32.88954905477593,1.2417062516667852,4.331513548825846
16,27,7.120957207900071,11.190788714471408,1.2496839293856339,4.298520539177785
16,28,26.463771213417086,39.19055546795371,1.2614158954169166,4.324799897658759
16,29,21.15503274154101,33.34462877379487,1.1608682646906563,4.023646802396994
16,30,25.66828468184151,39.94295205782724,1.3424808629832756,4.963900627986591
16,31,21.280080532740868,31.997679979645486,1.212386063281705,4.209821851177177
16,32,8.477051000282136,13.172897326993828,1.2049159957138185,4.187107271341986
16,33,21.711439360781842,33.16961664220075,1.196761570842389,4.060684442760823
16,34,21.42696381816659,32.816573842189214,1.136989553739029,3.9690743357072424
16,35,45.0275094417186,65.5381142716829,1.2170713219191485,4.2622438877873
16,36,23.03223974691313,41.124884481915515,1.3288671957323561,4.674196339473611
16,37,33.189305255431975,51.40607543947204,1.3066203538283143,4.638479304474209
16,38,14.306962564018292,22.29132050669293,1.2350706287891,4.2633365433396735
16,39,30.74141496590704,47.93900304757272,1.3089271553323347,4.750986262785022
16,40,11.429615436258631,18.331290550353135,1.2323995924462794,4.343241055903578
16,41,35.45188703775586,53.37923078320773,1.20209208519474,4.200079707623207
16,42,20.881678990646062,32.850238204713044,1.228856142551937,4.363610704780208
17,18,32.369889188422725,48.59747212883708,1.0624268481944135,3.3024697086448858
17,19,12.562134396347572,20.698315254964466,1.2070563006647017,4.201450573289151
17,20,21.81551731530227,34.149174693422474,0.9587503957119586,3.050814279611844
17,21,12.511270939108757,20.36664785675136,1.2843285323083384,4.6303415030667745
17,22,27.412109847271857,42.67343475978671,1.2544324934057538,4.374205525255374
17,23,15.343310749131444,23.10328973212661,1.2056246823529257,4.221662491210779
17,24,21.07684066329432,36.06485670438123,1.4101756570498145,5.216753003171391
17,25,18.4930238274861,26.60345276681327,1.0988992216739277,3.7985955446604938
17,26,10.288942129143612,16.861000224917735,1.0804151788709286,3.611478278057815
17,27,23.02401104138603,35.259109099852495,1.0665598962884533,3.4885996846604006
17,28,10.213537363690612,16.915838418332296,1.1228631554050605,3.740746338877126
17,29,6.871517529668049,11.162061190152116,1.1250922890188253,3.8365810540996654
17,30,10.123096831989878,15.680682086844133,0.8620684284103346,2.7353398223985943
17,31,10.59903133430035,17.597682474507476,1.1558777928488198,3.989710876264478
17,32,25.406185961913845,38.620840837722774,1.2228109194729682,4.313234810896764
17,33,9.842516767162055,15.923558188918724,1.0760083653772476,3.57920877360975
17,34,8.29727515840302,13.517803495905797,1.0221397806996404,3.3952489618503465
17,35,25.17585653438451,38.09157283770623,1.0379741046342317,3.483077556871758
17,36,19.0910587215973,28.8377359179705,1.411353636744684,5.099675818842729
17,37,14.021765397511263,21.64122192114385,0.9938022189022857,3.22919185863555
17,38,10.649216333594902,17.33866495919463,1.146349415643731,3.8654616020702735
17,39,11.259220573639311,17.460896793622766,0.9046583962675357,2.8656097485315035
17,40,13.519083894445515,21.851328150642605,0.913510431209901,2.893799833139594
17,41,15.420742393731432,25.69856794009428,1.0689433457931445,3.6243689371411865
17,42,8.277459735340111,12.728477441511112,0.9117037573902602,2.970205044211029
18,19,22.942606856666405,36.10272802188753,1.2591927904617892,4.201788385500949
18,20,11.769993527172641,18.922556100441838,1.1295636288495292,3.6234288229390264
18,21,40.748691317715355,62.281379764084406,1.3726924703011079,4.747908231450954
18,22,8.304326629050927,13.585575771734693,1.289695265023603,4.387730669331195
18,23,20.108507822385064,29.318719218539226,1.3595649966007863,4.580219637127466
18,24,16.169065483246722,27.821457309461742,1.437787769287922,5.14645619370529
18,25,47.583764839349,69.19484149878417,1.1987793084176674,4.004083677444831
18,26,31.75584481317134,51.034982310946276,1.1739203806610767,3.7995960656148453
18,27,10.30186526600225,16.610090513407158,1.178438990214961,3.8757301525942314
18,28,36.625842728451474,56.58153798791163,1.2567919452304412,4.145244130777856
18,29,30.87886900895031,46.31947791948224,1.28412664968761,4.264102950664604
18,30,36.14091928345197,54.133640447814315,1.1232952177108722,3.601526973838405
18,31,31.149449412347106,49.920856229203906,1.280674161206264,4.32937155543552
18,32,8.393081123613717,13.379061726129185,1.3376878679380102,4.551296238978241
18,33,31.815696348086185,50.86103787866197,1.2426620256052792,3.97592676731492
18,34,31.808825423814035,48.93161385840777,1.1867678160496204,3.839654899346531
18,35,56.11252044356434,82.79495630727271,1.1266869899779328,3.658770604995025
18,36,33.83118803018847,59.873444457834374,1.4371302730829523,5.03767934538955
18,37,43.54026579967907,65.2646498265,1.1651622527644188,3.825062363240094
18,38,24.504055363923996,38.14126505049856,1.2973787246775217,4.342589498815014
18,39,40.99573675964325,61.09656965311466,1.1306602138933948,3.576622744069206
18,40,22.254521733250787,34.629575282641404,1.140869611544595,3.5624072639432103
18,41,45.923300907784274,70.29659113063684,1.2224185977052107,4.039100927324762
18,42,31.33010622530092,46.75587270858518,1.1288339744020337,3.660327728743155
19,20,11.992648927825021,19.58656011037603,1.196987942420538,4.068752599579131
19,21,18.430137735782793,28.72887295374992,1.3858683778073482,4.753387004330081
19,22,19.81399333798401,33.24093461846207,1.2499079777139086,4.282546674200433
19,23,6.132424648293605,9.880108774488821,1.232035333653091,4.235055882775674
19,24,10.194525117253425,16.769501755180382,1.2716925683860087,4.526275737416105
19,25,25.374515343087726,36.92443647845231,1.2548069692515518,4.251196629742891
19,26,10.314873977048494,17.0389816601288,1.1614031973347767,4.043338119565752
19,27,13.841260392102466,22.702717216685297,1.1706233558029264,4.045540720342706
19,28,15.10682738052157,23.335542105662384,1.1957376741755728,4.097983936126447
19,29,10.05793769510884,16.84152902711471,1.2674287718996606,4.304763112997341
19,30,14.529453251834328,23.634741895332226,1.3119713111909301,4.756915578252522
19,31,10.864145248190727,16.951807789045315,1.1889915231237056,4.148195407123245
19,32,16.07290546114844,25.116656239955486,1.2906924015034706,4.398286598600606
19,33,10.669460996919113,17.2086903370445,1.2176049784477838,4.082790943075727
19,34,10.11415089126806,16.724123972382877,1.1914092043841842,4.047437637404538
19,35,33.725969787013334,49.550761461833225,1.1416842562784202,3.9786703496517655
19,36,15.075772653135068,24.898520962574963,1.3234156972278226,4.706896404601348
19,37,21.848012654721103,35.013602133009414,1.2462641773823007,4.415360436498686
19,38,4.227279241176492,6.94414852547474,1.2166471338925806,4.20877521629152
19,39,19.39445720127474,31.45775693622757,1.25532923945358,4.503962776565349
19,40,3.9310637538705384,6.220994637312479,1.2145501364710753,4.181592299231658
19,41,23.904650189287523,37.260248076098655,1.1589165680654328,4.051141821841314
19,42,9.855233979340667,16.45581444919483,1.2143606263312055,4.259365627920567
20,21,29.69767205184371,45.59215657125107,1.262811928114688,4.4719232993340405
20,22,9.913316539359773,15.421683310121269,1.2368787935621905,4.271925139028065
20,23,9.399667395709521,13.692078114365131,1.181257604961488,4.028618055097544
20,24,7.598749928156469,11.479153266510716,1.3572384877909394,4.855606357408186
20,25,36.48274960628729,52.90090118238391,1.1079162507051923,3.752559871700002
20,26,20.95095603966012,34.283145094905855,1.1271436641621453,3.7869753839448603
20,27,4.473679812583641,6.989980457277566,1.0451622407657655,3.367278494931656
20,28,25.816984178872744,39.841313260562494,1.1002447772200923,3.606850597847051
20,29,20.110476971511076,31.083988742925552,1.1039531584972881,3.70911630320245
20,30,25.191326133381075,38.536851085846955,1.0133927377348604,3.3834840507061417
20,31,20.559035232783224,33.04163980215155,1.0867326371941726,3.680687985237742
20,32,6.681288304010208,10.823144744125903,1.200425177457976,4.111803504493095
20,33,21.126298567922408,34.329642587300164,1.1148783144806707,3.596548428586086
20,34,20.88849742731584,32.60641731879114,0.9985613891915631,3.312853425195992
20,35,45.015149687070846,66.03242638465852,1.1216115458708156,3.7882342992443556
20,36,24.01590202906066,43.23604524685526,1.402695300689432,4.967802915240429
20,37,32.68973781759461,49.914612769411505,1.0865820625852334,3.5247152792123275
20,38,13.59984330921159,21.893239565197838,1.0986931624126886,3.607971488188237
20,39,30.12759696579451,45.977134339805865,1.035057948083692,3.3668065443873374
20,40,11.333521457036648,18.28946922906664,1.0255629743364207,3.257812659676046
20,41,35.02351824448544,53.81461803978471,1.0591640313448623,3.547536683543858
20,42,20.36273794382956,31.170874831963182,1.0058354202094402,3.249298051452498
21,22,36.708325708744574,59.85535255119919,1.2701197863296358,4.4262836045715
21,23,22.005719931274566,34.9235034996966,1.2985799850044588,4.492713908609738
21,24,27.035012879137657,41.16065439393214,1.3156683297273002,4.615912716448193
21,25,10.949828456445607,15.961113382052279,1.1944625406441394,4.169408703446582
21,26,10.693052641081545,16.492298976117574,1.3390312608837542,4.662812997454986
21,27,31.384559329650045,49.09682804135943,1.3672745920771834,4.789678381289823
21,28,8.628552982242073,13.018681951531367,1.356534916121568,4.691117167099778
21,29,11.452037584157582,18.42740727582317,1.1986806390412703,4.20565150216152
21,30,9.429966137929942,15.718322207756485,1.4208495098896063,5.292289205773601
21,31,12.373422496949,18.588306077609133,1.3281367432590911,4.656165437119089
21,32,33.64702795162712,51.23671505467681,1.2420678628557047,4.32992425501039
21,33,11.185165418959054,16.78156074348811,1.2560710262849282,4.308580635389734
21,34,10.147340028181523,16.19698563656163,1.227855171385546,4.317119167750488
21,35,16.233115452567493,23.999740902214832,1.2889390117483959,4.519914029627057
21,36,16.96037329927802,28.9575053831222,1.3913964967518602,4.881626717705094
21,37,9.79624254313187,16.387507574422187,1.3752434109706824,4.949547402684601
21,38,16.6943687052141,25.95520958754406,1.3317907263496471,4.6883662869663425
21,39,8.483645439540807,14.04657727915629,1.3946038877870408,5.100005428717664
21,40,19.33367556870901,30.068410138448986,1.2928474091880169,4.625894170523418
21,41,8.870333223524057,14.433440820156196,1.3168395149739693,4.619901089445826
21,42,10.79772526930169,17.91446236328347,1.2867093181926788,4.639029718707512
22,23,16.828147351811985,25.304991756925467,1.2792739932933241,4.440401474797475
22,24,16.22326809907482,25.666219009990844,1.2246570379878572,4.3003994031119595
22,25,43.30341380148423,66.24128727944073,1.1981345002045407,4.088421160542703
22,26,28.414765548740643,48.72314082393955,1.202623162356787,4.132710010887223
22,27,8.081902850643162,12.554343605487263,1.2938771365212804,4.483971088947537
22,28,32.58209915418818,53.99060187924041,1.3145949747884158,4.534542401511154
22,29,26.224486456055313,41.85981336477253,1.258583965586669,4.394715518813923
22,30,31.708497890831847,49.890015488039964,1.3857266869379548,5.0304702820240905
22,31,27.670785490676405,47.54469536816758,1.2668139209193483,4.409632461489753
22,32,8.783759453548411,13.677162999552687,1.204930896388254,4.178322207440219
22,33,28.293454350759582,48.430084944685184,1.2011922690879782,4.060474596668388
22,34,27.79936459930767,45.74473957506544,1.1707196971404463,4.016677865912538
22,35,51.66612280597432,80.24272928715584,1.1504828547503532,3.9111214549684084
22,36,32.746647730119655,57.87896242818245,1.3016270855176304,4.536847924389
22,37,39.013554700565635,60.95151223714413,1.3384221292071172,4.690248280240665
22,38,20.911696070752708,35.07681126420901,1.318883812747471,4.630081100176223
22,39,36.2758756783219,56.41107755420705,1.35012341302021,4.831319260295376
22,40,19.295732990697704,31.76566282324447,1.2735182762452049,4.431119663555694
22,41,41.61845636690735,67.53910411469589,1.232810663496662,4.2541856582891295
22,42,27.01608429999413,42.83073706734763,1.286426367088239,4.525219135689952
23,24,10.26395080292333,15.597767545378112,1.2499769851456077,4.397145540185051
23,25,28.06323911920351,41.975350991309384,1.224968715403581,4.1837410446946395
23,26,14.651548734077405,23.855121546878486,1.2517672319388584,4.340290836665908
23,27,11.06854035184103,15.843950886521176,1.2064291068948674,4.145044919888153
23,28,19.14131898168626,29.196273185759246,1.1698283083756347,3.957551209769658
23,29,13.182388383418795,19.883318001742584,1.1761544998942781,4.0210622001605
23,30,17.46648647192227,27.42743347654014,1.3316068218777621,4.8178661618395875
23,31,15.107675344180558,23.45065738772241,1.1363331049990153,3.9270578134358365
23,32,13.705430589716887,19.503865085077486,1.2149375958290525,4.154509052092199
23,33,15.120940193943722,23.648302139421897,1.195096481163729,4.047727574477692
23,34,13.841846260298174,21.686473044921687,1.1735072139836302,4.022530037291371
23,35,36.81096529811086,55.357838373375934,1.2177570396413686,4.2507348702702386
23,36,19.4364459367232,32.83828794612572,1.381881541761922,4.8778232746969135
23,37,25.174065568457504,38.72965044523188,1.2358111609055342,4.377636123705333
23,38,7.699200978501589,11.817654663101353,1.1484916161642988,3.9403168378703333
23,39,22.46847489011326,34.79149552973092,1.2925719240381466,4.6265180051456225
23,40,5.60126716312311,8.986110012576036,1.1904048452807656,4.161645998021745
23,41,27.614959227465718,43.05275768458454,1.1679973609912582,4.0538030936119345
23,42,12.7309172348977,19.970508888328503,1.158911556650867,4.09239785916746
24,25,34.319660873506194,50.67166894189993,1.3057580175830943,4.594244883324866
24,26,17.681803915342545,27.846990989045363,1.3095544079684986,4.744607022953549
24,27,9.876137492058922,15.049579796939474,1.3521572441526748,4.826220936981056
24,28,23.144926491595346,36.25752621260141,1.3258304800830003,4.700306480399248
24,29,18.964978381591674,32.26754160136523,1.2886960159877998,4.557218568040756
24,30,23.57230085573977,38.30105415278998,1.5665419688820281,5.930651583540918
24,31,17.492613378921515,27.623876593289943,1.277769151401768,4.555305320830702
24,32,10.833654624785678,17.80495337133727,1.2649060668900003,4.4292662112485415
24,33,17.98661506844011,28.461421913739315,1.28237392771154,4.512374721234383
24,34,18.685918037324118,30.38538853132067,1.2895294369587031,4.612399563482352
24,35,42.52667730802852,62.563302323206294,1.2630054805804236,4.581865671512188
24,36,18.21884815792457,32.4870985494191,1.2974655345669912,4.595137602825261
24,37,30.526314424819894,49.16388274824359,1.4184321925045387,5.239226798837919
24,38,11.90001712636594,20.149825379374033,1.3106023718735045,4.669436036141398
24,39,28.400521159647,46.279945934680384,1.4961321793443776,5.601499633241414
24,40,9.743859926419432,15.672381849692124,1.3851317238582974,5.06474203831518
24,41,32.30776355918064,49.73870861712238,1.292540699313684,4.663507845495407
24,42,18.965733514889692,31.42631561449316,1.3743313338563727,5.04222944541148
25,26,18.50179236501761,25.913280867547005,1.1600992264105876,3.9444660392299955
25,27,38.12595867798762,55.9082281204312,1.201556946826848,4.096922249347105
25,28,14.887494575516868,20.165444882171435,1.1965271071552825,4.04219739773682
25,29,18.358795715953654,25.447919979522986,1.12888711861322,3.84848110602459
25,30,13.923193051711257,20.679432822977294,1.2176941675573152,4.405311878162958
25,31,20.179142948016526,27.535836230719017,1.2184078972283525,4.167482087976125
25,32,40.56241811059103,58.11975548843716,1.1885805437741905,4.08101920874051
25,33,19.13111581098389,25.826532756721704,1.12583927452404,3.7219106899526317
25,34,17.471382425522787,24.16583943498059,1.0939981108322148,3.7118784644814404
25,35,9.816176518854936,15.928381521816078,1.1740509242584867,3.978792054883328
25,36,23.54898293181317,38.91777905433839,1.3315125506917684,4.665600257537356
25,37,11.489992167280931,17.401943922318456,1.2365521448918049,4.255653859614299
25,38,23.904630626115484,33.760083561896444,1.214548259791539,4.159652940004523
25,39,11.181311865835076,16.861489644032147,1.1968410881278497,4.234342427643962
25,40,26.079416800087998,38.109531245129105,1.1219136931469662,3.842066229240862
25,41,10.655149439436455,16.01985396894739,1.1639091019776218,3.974883351982482
25,42,17.156825143795498,24.95249784846574,1.1443647597973605,3.9674436241293773
26,27,22.754657182831817,37.84221023241384,1.1699996625273046,4.020748724006072
26,28,8.461771139113175,13.882711777203214,1.1741203326322869,4.027210470750959
26,29,7.412182955073436,11.316907073466117,1.2137677127367479,4.162430986303629
26,30,10.166971174882477,16.411324648820514,1.1646802972463912,3.9988392646771937
26,31,6.894872794845686,11.312447488243789,1.2126375842068264,4.241069805821109
26,32,24.7544215065199,40.0607089873572,1.2703252193488315,4.385039046078644
26,33,5.28919363621121,8.74482016645926,1.1455049444053436,3.8416376663369136
26,34,5.813332876496938,9.401174912873385,1.0938004455502588,3.673146710480067
26,35,25.699786225541924,37.56901729293054,1.0811890504256334,3.6479337627981208
26,36,11.175023340151839,17.108462299680383,1.3159801352820506,4.690242957923645
26,37,14.597196576296666,24.40861606584286,1.2174252254646063,4.155090795741332
26,38,8.743362191909814,14.752686266186888,1.2373015947330985,4.290647986397478
26,39,12.727388212816631,21.04406648483163,1.1503196782245269,3.912387954467571
26,40,11.362662677083812,18.58295818959588,1.1104655165068325,3.7210253900365453
26,41,15.4201854892479,25.02763121127646,1.1222120326646368,3.88646904844618
26,42,7.6675476684661605,12.201297132011284,1.1527240206853815,3.957230953356243
27,28,27.420954221460995,43.2511713067384,1.128329803614014,3.7457281298112433
27,29,21.47088628827473,32.875700412708106,1.1978444061868367,4.004250682312554
27,30,26.701554078568172,40.64715335520057,1.1347830694178322,3.7895397912767383
27,31,22.254326861888693,36.63992763423196,1.1234366884893117,3.8214331742492798
27,32,6.374588487276519,10.358237022669432,1.2644384386037644,4.306992556982903
27,33,22.84030003731673,37.80344135185357,1.1548945168116886,3.807982421080271
27,34,22.508132319343378,35.496063999365404,1.128657375148427,3.7540489569138935
27,35,46.63128969202327,69.47794483008597,1.149262945307336,3.974802133675635
27,36,26.259880339942935,46.95283209144222,1.3883391013597872,4.960358419206439
